id,churn_probability
70411,1
70412,0
70413,1
70414,0
70415,0
70416,1
70417,0
70418,1
70419,1
70420,1
70421,1
70422,1
70423,1
70424,0
70425,1
70426,0
70427,0
70428,0
70429,1
70430,0
70431,1
70432,1
70433,1
70434,1
70435,0
70436,1
70437,1
70438,0
70439,1
70440,1
70441,0
70442,0
70443,1
70444,1
70445,0
70446,0
70447,1
70448,0
70449,1
70450,0
70451,1
70452,1
70453,1
70454,1
70455,1
70456,1
70457,0
70458,0
70459,1
70460,1
70461,1
70462,1
70463,1
70464,1
70465,1
70466,0
70467,1
70468,1
70469,1
70470,0
70471,1
70472,1
70473,0
70474,1
70475,1
70476,0
70477,0
70478,1
70479,1
70480,1
70481,1
70482,1
70483,0
70484,0
70485,0
70486,1
70487,1
70488,1
70489,0
70490,1
70491,0
70492,1
70493,0
70494,1
70495,0
70496,1
70497,1
70498,1
70499,1
70500,1
70501,1
70502,0
70503,1
70504,1
70505,1
70506,0
70507,1
70508,1
70509,1
70510,0
70511,1
70512,1
70513,0
70514,1
70515,0
70516,1
70517,1
70518,0
70519,1
70520,1
70521,1
70522,0
70523,0
70524,0
70525,1
70526,0
70527,1
70528,1
70529,1
70530,1
70531,1
70532,0
70533,1
70534,1
70535,1
70536,1
70537,1
70538,1
70539,1
70540,0
70541,1
70542,1
70543,1
70544,1
70545,1
70546,0
70547,1
70548,1
70549,1
70550,1
70551,1
70552,1
70553,1
70554,1
70555,1
70556,1
70557,1
70558,0
70559,0
70560,1
70561,1
70562,1
70563,0
70564,0
70565,0
70566,1
70567,1
70568,1
70569,1
70570,0
70571,1
70572,1
70573,0
70574,0
70575,0
70576,1
70577,1
70578,1
70579,1
70580,0
70581,0
70582,1
70583,0
70584,1
70585,1
70586,0
70587,1
70588,1
70589,1
70590,0
70591,1
70592,1
70593,1
70594,1
70595,1
70596,1
70597,0
70598,0
70599,0
70600,1
70601,0
70602,0
70603,1
70604,0
70605,0
70606,0
70607,1
70608,1
70609,1
70610,1
70611,1
70612,1
70613,1
70614,1
70615,1
70616,1
70617,0
70618,1
70619,1
70620,0
70621,1
70622,0
70623,0
70624,1
70625,1
70626,1
70627,1
70628,0
70629,0
70630,0
70631,1
70632,1
70633,0
70634,1
70635,1
70636,0
70637,1
70638,1
70639,1
70640,1
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,0
70648,1
70649,1
70650,0
70651,1
70652,0
70653,0
70654,1
70655,0
70656,1
70657,1
70658,1
70659,1
70660,0
70661,1
70662,0
70663,1
70664,0
70665,1
70666,1
70667,0
70668,1
70669,1
70670,1
70671,0
70672,1
70673,1
70674,1
70675,0
70676,1
70677,1
70678,1
70679,0
70680,1
70681,1
70682,0
70683,1
70684,1
70685,1
70686,1
70687,1
70688,1
70689,0
70690,1
70691,1
70692,1
70693,1
70694,1
70695,0
70696,1
70697,1
70698,1
70699,0
70700,1
70701,1
70702,1
70703,1
70704,1
70705,1
70706,0
70707,1
70708,1
70709,1
70710,1
70711,1
70712,1
70713,1
70714,0
70715,1
70716,1
70717,1
70718,1
70719,1
70720,1
70721,1
70722,1
70723,1
70724,1
70725,1
70726,0
70727,0
70728,1
70729,0
70730,1
70731,1
70732,1
70733,0
70734,0
70735,1
70736,0
70737,0
70738,1
70739,0
70740,1
70741,0
70742,1
70743,1
70744,1
70745,0
70746,1
70747,0
70748,1
70749,0
70750,1
70751,1
70752,1
70753,0
70754,1
70755,1
70756,1
70757,1
70758,1
70759,1
70760,1
70761,1
70762,0
70763,1
70764,1
70765,1
70766,1
70767,0
70768,1
70769,0
70770,1
70771,0
70772,1
70773,1
70774,0
70775,1
70776,1
70777,1
70778,0
70779,1
70780,0
70781,0
70782,0
70783,0
70784,0
70785,0
70786,0
70787,0
70788,1
70789,1
70790,1
70791,0
70792,0
70793,1
70794,0
70795,1
70796,1
70797,1
70798,0
70799,1
70800,0
70801,0
70802,1
70803,0
70804,1
70805,1
70806,1
70807,0
70808,1
70809,0
70810,1
70811,0
70812,1
70813,1
70814,1
70815,1
70816,1
70817,1
70818,1
70819,1
70820,1
70821,1
70822,1
70823,1
70824,1
70825,1
70826,0
70827,1
70828,1
70829,0
70830,1
70831,0
70832,1
70833,0
70834,0
70835,1
70836,1
70837,1
70838,1
70839,1
70840,0
70841,1
70842,0
70843,0
70844,1
70845,0
70846,1
70847,1
70848,0
70849,1
70850,0
70851,0
70852,1
70853,1
70854,1
70855,0
70856,0
70857,1
70858,1
70859,0
70860,1
70861,1
70862,1
70863,1
70864,1
70865,1
70866,1
70867,1
70868,1
70869,1
70870,1
70871,0
70872,0
70873,1
70874,1
70875,1
70876,1
70877,0
70878,0
70879,1
70880,1
70881,1
70882,1
70883,1
70884,1
70885,1
70886,1
70887,0
70888,0
70889,1
70890,0
70891,1
70892,1
70893,1
70894,1
70895,1
70896,0
70897,0
70898,1
70899,1
70900,1
70901,1
70902,1
70903,0
70904,1
70905,1
70906,0
70907,1
70908,1
70909,0
70910,1
70911,1
70912,1
70913,1
70914,1
70915,0
70916,1
70917,1
70918,1
70919,1
70920,1
70921,0
70922,1
70923,0
70924,1
70925,1
70926,1
70927,0
70928,1
70929,1
70930,1
70931,1
70932,1
70933,0
70934,0
70935,1
70936,0
70937,0
70938,0
70939,1
70940,1
70941,1
70942,1
70943,1
70944,1
70945,1
70946,1
70947,1
70948,0
70949,0
70950,0
70951,1
70952,1
70953,0
70954,1
70955,1
70956,1
70957,0
70958,1
70959,1
70960,0
70961,1
70962,1
70963,1
70964,1
70965,0
70966,1
70967,1
70968,1
70969,1
70970,1
70971,1
70972,0
70973,0
70974,1
70975,1
70976,1
70977,1
70978,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,0
70985,1
70986,1
70987,1
70988,0
70989,1
70990,0
70991,0
70992,1
70993,1
70994,0
70995,0
70996,0
70997,1
70998,1
70999,0
71000,0
71001,0
71002,0
71003,1
71004,0
71005,1
71006,1
71007,1
71008,1
71009,1
71010,0
71011,1
71012,0
71013,1
71014,0
71015,1
71016,1
71017,0
71018,1
71019,1
71020,0
71021,1
71022,0
71023,1
71024,0
71025,0
71026,1
71027,1
71028,1
71029,1
71030,0
71031,0
71032,1
71033,0
71034,1
71035,0
71036,0
71037,0
71038,1
71039,0
71040,1
71041,0
71042,1
71043,1
71044,1
71045,1
71046,1
71047,1
71048,1
71049,1
71050,1
71051,0
71052,0
71053,1
71054,1
71055,1
71056,1
71057,1
71058,0
71059,0
71060,1
71061,1
71062,1
71063,0
71064,1
71065,1
71066,0
71067,0
71068,1
71069,0
71070,0
71071,0
71072,1
71073,1
71074,1
71075,0
71076,1
71077,1
71078,0
71079,0
71080,1
71081,1
71082,1
71083,1
71084,0
71085,1
71086,1
71087,1
71088,1
71089,1
71090,1
71091,1
71092,1
71093,1
71094,1
71095,1
71096,0
71097,0
71098,0
71099,1
71100,1
71101,0
71102,0
71103,0
71104,0
71105,0
71106,0
71107,0
71108,1
71109,1
71110,0
71111,0
71112,1
71113,1
71114,0
71115,0
71116,0
71117,0
71118,1
71119,0
71120,1
71121,1
71122,1
71123,1
71124,1
71125,1
71126,1
71127,0
71128,0
71129,1
71130,1
71131,1
71132,1
71133,1
71134,1
71135,1
71136,1
71137,0
71138,1
71139,1
71140,1
71141,1
71142,1
71143,1
71144,1
71145,0
71146,1
71147,1
71148,1
71149,1
71150,1
71151,1
71152,0
71153,0
71154,1
71155,1
71156,1
71157,1
71158,0
71159,1
71160,1
71161,1
71162,1
71163,0
71164,1
71165,1
71166,1
71167,0
71168,1
71169,1
71170,1
71171,1
71172,1
71173,1
71174,0
71175,1
71176,1
71177,1
71178,0
71179,1
71180,1
71181,1
71182,1
71183,1
71184,1
71185,0
71186,0
71187,1
71188,1
71189,1
71190,0
71191,1
71192,0
71193,0
71194,1
71195,1
71196,0
71197,1
71198,1
71199,0
71200,1
71201,0
71202,1
71203,0
71204,1
71205,1
71206,0
71207,1
71208,0
71209,0
71210,1
71211,0
71212,0
71213,1
71214,1
71215,1
71216,0
71217,0
71218,1
71219,1
71220,1
71221,0
71222,1
71223,0
71224,1
71225,1
71226,1
71227,1
71228,0
71229,0
71230,1
71231,0
71232,0
71233,0
71234,0
71235,1
71236,1
71237,0
71238,1
71239,1
71240,1
71241,1
71242,1
71243,1
71244,1
71245,0
71246,1
71247,0
71248,1
71249,1
71250,0
71251,0
71252,1
71253,1
71254,1
71255,1
71256,0
71257,1
71258,0
71259,0
71260,1
71261,1
71262,1
71263,0
71264,1
71265,1
71266,1
71267,0
71268,0
71269,1
71270,0
71271,1
71272,0
71273,1
71274,1
71275,1
71276,0
71277,0
71278,0
71279,1
71280,0
71281,1
71282,0
71283,1
71284,0
71285,1
71286,1
71287,1
71288,0
71289,1
71290,0
71291,1
71292,0
71293,1
71294,0
71295,1
71296,1
71297,1
71298,1
71299,1
71300,1
71301,0
71302,1
71303,1
71304,1
71305,0
71306,1
71307,0
71308,1
71309,0
71310,1
71311,0
71312,1
71313,1
71314,0
71315,1
71316,0
71317,1
71318,0
71319,0
71320,0
71321,0
71322,1
71323,0
71324,1
71325,1
71326,1
71327,1
71328,0
71329,1
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,1
71337,1
71338,1
71339,0
71340,0
71341,1
71342,1
71343,1
71344,1
71345,1
71346,1
71347,0
71348,0
71349,1
71350,0
71351,0
71352,1
71353,1
71354,1
71355,1
71356,1
71357,0
71358,1
71359,1
71360,0
71361,0
71362,1
71363,1
71364,1
71365,1
71366,1
71367,1
71368,1
71369,1
71370,1
71371,1
71372,1
71373,0
71374,1
71375,0
71376,0
71377,0
71378,1
71379,1
71380,1
71381,1
71382,1
71383,0
71384,1
71385,1
71386,1
71387,1
71388,1
71389,1
71390,0
71391,0
71392,1
71393,0
71394,0
71395,1
71396,1
71397,1
71398,1
71399,1
71400,1
71401,1
71402,1
71403,1
71404,1
71405,0
71406,1
71407,0
71408,0
71409,1
71410,1
71411,0
71412,1
71413,0
71414,1
71415,0
71416,0
71417,0
71418,1
71419,0
71420,0
71421,1
71422,1
71423,1
71424,0
71425,1
71426,1
71427,1
71428,1
71429,1
71430,0
71431,0
71432,1
71433,0
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71441,1
71442,1
71443,1
71444,1
71445,1
71446,1
71447,1
71448,1
71449,0
71450,1
71451,0
71452,0
71453,1
71454,1
71455,0
71456,1
71457,1
71458,1
71459,0
71460,0
71461,1
71462,0
71463,1
71464,1
71465,1
71466,1
71467,0
71468,0
71469,1
71470,1
71471,0
71472,1
71473,1
71474,0
71475,1
71476,1
71477,1
71478,0
71479,0
71480,1
71481,1
71482,0
71483,0
71484,0
71485,0
71486,0
71487,0
71488,1
71489,1
71490,1
71491,1
71492,0
71493,1
71494,0
71495,0
71496,1
71497,1
71498,1
71499,1
71500,1
71501,1
71502,1
71503,1
71504,1
71505,0
71506,1
71507,1
71508,1
71509,1
71510,1
71511,1
71512,1
71513,1
71514,1
71515,0
71516,0
71517,0
71518,0
71519,0
71520,1
71521,1
71522,0
71523,0
71524,0
71525,0
71526,0
71527,1
71528,0
71529,1
71530,1
71531,0
71532,0
71533,0
71534,1
71535,0
71536,0
71537,1
71538,1
71539,1
71540,0
71541,1
71542,1
71543,0
71544,0
71545,1
71546,1
71547,1
71548,1
71549,1
71550,1
71551,0
71552,1
71553,1
71554,1
71555,1
71556,1
71557,1
71558,0
71559,1
71560,1
71561,1
71562,1
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,1
71570,0
71571,1
71572,1
71573,1
71574,1
71575,1
71576,1
71577,1
71578,1
71579,1
71580,0
71581,1
71582,0
71583,1
71584,1
71585,1
71586,1
71587,0
71588,1
71589,1
71590,1
71591,0
71592,1
71593,1
71594,0
71595,1
71596,0
71597,1
71598,0
71599,1
71600,0
71601,1
71602,1
71603,1
71604,1
71605,1
71606,0
71607,0
71608,1
71609,0
71610,0
71611,1
71612,1
71613,1
71614,0
71615,1
71616,1
71617,0
71618,1
71619,1
71620,1
71621,1
71622,0
71623,1
71624,1
71625,0
71626,0
71627,0
71628,1
71629,1
71630,1
71631,1
71632,0
71633,1
71634,0
71635,1
71636,0
71637,0
71638,1
71639,0
71640,1
71641,0
71642,1
71643,1
71644,1
71645,1
71646,1
71647,1
71648,0
71649,1
71650,1
71651,0
71652,1
71653,1
71654,1
71655,0
71656,1
71657,1
71658,1
71659,0
71660,1
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,0
71668,0
71669,1
71670,0
71671,1
71672,1
71673,1
71674,1
71675,1
71676,0
71677,1
71678,1
71679,1
71680,1
71681,0
71682,1
71683,1
71684,0
71685,0
71686,1
71687,0
71688,0
71689,0
71690,1
71691,1
71692,1
71693,1
71694,1
71695,0
71696,1
71697,1
71698,1
71699,0
71700,1
71701,0
71702,1
71703,1
71704,1
71705,0
71706,1
71707,1
71708,0
71709,0
71710,1
71711,0
71712,0
71713,0
71714,1
71715,1
71716,1
71717,0
71718,0
71719,1
71720,1
71721,1
71722,0
71723,0
71724,1
71725,1
71726,1
71727,0
71728,0
71729,1
71730,1
71731,1
71732,1
71733,1
71734,0
71735,0
71736,0
71737,0
71738,0
71739,1
71740,0
71741,1
71742,1
71743,1
71744,1
71745,1
71746,1
71747,1
71748,0
71749,0
71750,1
71751,1
71752,1
71753,1
71754,0
71755,1
71756,1
71757,0
71758,0
71759,1
71760,1
71761,1
71762,1
71763,1
71764,0
71765,1
71766,0
71767,1
71768,1
71769,0
71770,1
71771,1
71772,0
71773,1
71774,1
71775,0
71776,1
71777,1
71778,1
71779,1
71780,0
71781,1
71782,1
71783,1
71784,1
71785,0
71786,0
71787,1
71788,1
71789,1
71790,0
71791,0
71792,1
71793,0
71794,0
71795,1
71796,1
71797,1
71798,1
71799,1
71800,1
71801,0
71802,0
71803,0
71804,0
71805,1
71806,0
71807,0
71808,0
71809,0
71810,1
71811,1
71812,0
71813,0
71814,0
71815,0
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,0
71823,0
71824,1
71825,0
71826,0
71827,1
71828,0
71829,1
71830,0
71831,1
71832,0
71833,0
71834,1
71835,1
71836,1
71837,0
71838,1
71839,1
71840,1
71841,1
71842,1
71843,0
71844,1
71845,0
71846,1
71847,1
71848,1
71849,1
71850,1
71851,1
71852,1
71853,1
71854,0
71855,0
71856,0
71857,1
71858,0
71859,1
71860,0
71861,1
71862,0
71863,0
71864,1
71865,1
71866,0
71867,0
71868,0
71869,1
71870,1
71871,1
71872,1
71873,0
71874,1
71875,1
71876,0
71877,0
71878,1
71879,0
71880,0
71881,1
71882,1
71883,1
71884,0
71885,0
71886,1
71887,1
71888,1
71889,1
71890,1
71891,1
71892,1
71893,1
71894,1
71895,1
71896,1
71897,1
71898,1
71899,1
71900,1
71901,0
71902,0
71903,1
71904,1
71905,0
71906,0
71907,1
71908,1
71909,0
71910,0
71911,1
71912,0
71913,1
71914,1
71915,0
71916,1
71917,0
71918,0
71919,0
71920,1
71921,1
71922,1
71923,1
71924,1
71925,1
71926,1
71927,0
71928,1
71929,1
71930,1
71931,0
71932,1
71933,0
71934,1
71935,1
71936,1
71937,1
71938,0
71939,0
71940,1
71941,1
71942,1
71943,0
71944,0
71945,1
71946,1
71947,1
71948,0
71949,1
71950,0
71951,1
71952,1
71953,1
71954,1
71955,1
71956,1
71957,0
71958,1
71959,1
71960,1
71961,1
71962,1
71963,0
71964,0
71965,1
71966,0
71967,1
71968,1
71969,1
71970,1
71971,1
71972,1
71973,1
71974,1
71975,0
71976,1
71977,1
71978,1
71979,0
71980,1
71981,0
71982,1
71983,1
71984,0
71985,1
71986,0
71987,1
71988,1
71989,1
71990,1
71991,0
71992,0
71993,1
71994,1
71995,0
71996,1
71997,1
71998,0
71999,1
72000,0
72001,0
72002,1
72003,1
72004,1
72005,1
72006,1
72007,0
72008,0
72009,1
72010,0
72011,1
72012,1
72013,1
72014,1
72015,1
72016,0
72017,1
72018,1
72019,1
72020,1
72021,0
72022,1
72023,1
72024,0
72025,1
72026,1
72027,0
72028,0
72029,0
72030,0
72031,1
72032,1
72033,0
72034,1
72035,1
72036,1
72037,1
72038,1
72039,0
72040,0
72041,1
72042,1
72043,1
72044,1
72045,1
72046,0
72047,0
72048,1
72049,1
72050,0
72051,0
72052,0
72053,0
72054,1
72055,1
72056,1
72057,1
72058,1
72059,1
72060,1
72061,0
72062,1
72063,1
72064,1
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,1
72073,0
72074,1
72075,0
72076,1
72077,1
72078,0
72079,0
72080,1
72081,0
72082,0
72083,1
72084,1
72085,1
72086,1
72087,1
72088,0
72089,1
72090,1
72091,1
72092,1
72093,0
72094,1
72095,1
72096,1
72097,1
72098,1
72099,1
72100,1
72101,0
72102,0
72103,1
72104,1
72105,1
72106,1
72107,1
72108,1
72109,1
72110,0
72111,1
72112,1
72113,1
72114,0
72115,0
72116,1
72117,1
72118,0
72119,1
72120,1
72121,1
72122,1
72123,1
72124,1
72125,1
72126,1
72127,0
72128,0
72129,1
72130,1
72131,1
72132,1
72133,1
72134,1
72135,1
72136,0
72137,1
72138,0
72139,1
72140,1
72141,0
72142,1
72143,1
72144,1
72145,1
72146,0
72147,0
72148,0
72149,0
72150,0
72151,1
72152,0
72153,1
72154,0
72155,0
72156,0
72157,0
72158,1
72159,0
72160,1
72161,1
72162,0
72163,1
72164,1
72165,1
72166,1
72167,1
72168,1
72169,0
72170,1
72171,1
72172,0
72173,0
72174,1
72175,0
72176,1
72177,1
72178,0
72179,1
72180,1
72181,1
72182,1
72183,0
72184,0
72185,1
72186,1
72187,1
72188,1
72189,1
72190,1
72191,1
72192,0
72193,0
72194,0
72195,1
72196,1
72197,1
72198,1
72199,1
72200,1
72201,1
72202,0
72203,0
72204,1
72205,0
72206,0
72207,1
72208,1
72209,1
72210,1
72211,1
72212,0
72213,0
72214,1
72215,1
72216,0
72217,1
72218,0
72219,1
72220,1
72221,0
72222,1
72223,1
72224,1
72225,0
72226,0
72227,0
72228,1
72229,1
72230,1
72231,1
72232,1
72233,0
72234,0
72235,1
72236,1
72237,0
72238,1
72239,1
72240,1
72241,1
72242,0
72243,1
72244,1
72245,0
72246,0
72247,1
72248,1
72249,0
72250,0
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,0
72259,0
72260,1
72261,1
72262,1
72263,0
72264,0
72265,1
72266,0
72267,1
72268,1
72269,0
72270,1
72271,0
72272,1
72273,1
72274,1
72275,1
72276,0
72277,1
72278,1
72279,1
72280,1
72281,0
72282,1
72283,1
72284,1
72285,0
72286,0
72287,1
72288,1
72289,0
72290,1
72291,0
72292,1
72293,0
72294,0
72295,1
72296,1
72297,0
72298,0
72299,1
72300,1
72301,0
72302,1
72303,0
72304,1
72305,1
72306,1
72307,0
72308,1
72309,1
72310,1
72311,0
72312,1
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,1
72320,1
72321,1
72322,0
72323,1
72324,1
72325,1
72326,0
72327,0
72328,0
72329,1
72330,1
72331,0
72332,1
72333,1
72334,0
72335,1
72336,1
72337,1
72338,1
72339,1
72340,1
72341,0
72342,1
72343,0
72344,0
72345,0
72346,1
72347,1
72348,1
72349,1
72350,1
72351,0
72352,0
72353,0
72354,1
72355,1
72356,1
72357,1
72358,1
72359,1
72360,0
72361,1
72362,1
72363,1
72364,0
72365,0
72366,0
72367,1
72368,0
72369,0
72370,0
72371,1
72372,1
72373,1
72374,1
72375,1
72376,1
72377,1
72378,1
72379,1
72380,1
72381,1
72382,0
72383,0
72384,0
72385,1
72386,0
72387,0
72388,1
72389,1
72390,0
72391,1
72392,1
72393,1
72394,1
72395,1
72396,0
72397,1
72398,1
72399,1
72400,0
72401,1
72402,1
72403,1
72404,1
72405,1
72406,1
72407,0
72408,1
72409,1
72410,1
72411,1
72412,1
72413,1
72414,1
72415,0
72416,0
72417,1
72418,1
72419,0
72420,1
72421,0
72422,1
72423,0
72424,1
72425,0
72426,1
72427,1
72428,1
72429,0
72430,1
72431,1
72432,1
72433,1
72434,1
72435,1
72436,0
72437,1
72438,0
72439,1
72440,0
72441,1
72442,1
72443,1
72444,1
72445,1
72446,0
72447,1
72448,1
72449,1
72450,1
72451,1
72452,1
72453,0
72454,1
72455,0
72456,1
72457,0
72458,1
72459,1
72460,1
72461,0
72462,1
72463,1
72464,1
72465,0
72466,0
72467,1
72468,1
72469,0
72470,1
72471,0
72472,1
72473,1
72474,1
72475,1
72476,1
72477,1
72478,1
72479,1
72480,0
72481,1
72482,0
72483,1
72484,1
72485,1
72486,1
72487,1
72488,1
72489,0
72490,1
72491,1
72492,1
72493,0
72494,0
72495,1
72496,1
72497,1
72498,1
72499,1
72500,1
72501,0
72502,1
72503,1
72504,1
72505,1
72506,1
72507,1
72508,1
72509,1
72510,1
72511,0
72512,1
72513,0
72514,0
72515,1
72516,0
72517,1
72518,0
72519,1
72520,1
72521,1
72522,0
72523,1
72524,1
72525,1
72526,1
72527,0
72528,0
72529,1
72530,1
72531,1
72532,1
72533,1
72534,0
72535,0
72536,0
72537,1
72538,1
72539,0
72540,0
72541,0
72542,1
72543,1
72544,0
72545,1
72546,1
72547,1
72548,1
72549,1
72550,1
72551,1
72552,1
72553,1
72554,0
72555,0
72556,0
72557,1
72558,0
72559,0
72560,1
72561,0
72562,1
72563,1
72564,0
72565,1
72566,1
72567,1
72568,1
72569,0
72570,1
72571,0
72572,1
72573,1
72574,1
72575,1
72576,0
72577,1
72578,1
72579,0
72580,1
72581,1
72582,1
72583,1
72584,1
72585,1
72586,1
72587,0
72588,0
72589,1
72590,1
72591,0
72592,1
72593,1
72594,1
72595,1
72596,0
72597,1
72598,0
72599,0
72600,1
72601,1
72602,1
72603,0
72604,1
72605,1
72606,1
72607,1
72608,0
72609,1
72610,1
72611,1
72612,0
72613,0
72614,1
72615,1
72616,0
72617,1
72618,1
72619,1
72620,1
72621,0
72622,1
72623,0
72624,1
72625,1
72626,1
72627,1
72628,1
72629,0
72630,1
72631,0
72632,0
72633,0
72634,1
72635,1
72636,1
72637,1
72638,1
72639,1
72640,1
72641,1
72642,0
72643,1
72644,1
72645,1
72646,1
72647,1
72648,1
72649,1
72650,1
72651,1
72652,0
72653,1
72654,0
72655,1
72656,0
72657,1
72658,1
72659,1
72660,1
72661,1
72662,0
72663,0
72664,1
72665,1
72666,1
72667,0
72668,0
72669,1
72670,1
72671,0
72672,1
72673,0
72674,0
72675,1
72676,1
72677,1
72678,0
72679,0
72680,1
72681,1
72682,0
72683,1
72684,1
72685,1
72686,1
72687,1
72688,1
72689,1
72690,1
72691,0
72692,1
72693,1
72694,0
72695,1
72696,0
72697,1
72698,0
72699,1
72700,1
72701,1
72702,1
72703,1
72704,1
72705,1
72706,0
72707,0
72708,0
72709,0
72710,1
72711,0
72712,0
72713,1
72714,0
72715,1
72716,1
72717,1
72718,1
72719,1
72720,1
72721,1
72722,1
72723,1
72724,0
72725,1
72726,0
72727,1
72728,1
72729,0
72730,1
72731,1
72732,1
72733,1
72734,1
72735,1
72736,1
72737,1
72738,0
72739,1
72740,1
72741,1
72742,1
72743,0
72744,1
72745,1
72746,0
72747,1
72748,1
72749,1
72750,1
72751,1
72752,1
72753,1
72754,0
72755,0
72756,1
72757,0
72758,1
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,1
72768,1
72769,1
72770,1
72771,0
72772,1
72773,0
72774,0
72775,0
72776,1
72777,1
72778,1
72779,1
72780,1
72781,1
72782,1
72783,0
72784,0
72785,0
72786,0
72787,1
72788,1
72789,1
72790,0
72791,1
72792,1
72793,1
72794,0
